layer,feature
15,13766
15,13782
15,13796
15,13803
15,13831
15,13852
15,13876
15,13879
15,13910
15,14049
15,14060
15,14100
15,14166
15,14219
15,14234
15,14247
15,14361
15,14376
15,14412
15,14420
15,14441
15,14484
15,14573
15,14622
15,14641
15,14654
15,14659
15,14704
15,14879
15,15063
15,15181
15,15185
15,15238
15,15258
15,15266
15,15271
15,15349
15,15370
15,15437
15,15520
15,15531
15,15574
15,15588
15,15664
15,15693
15,15734
15,15742
15,15756
15,15790
15,15846
15,15854
15,15971
15,16028
15,16037
15,16057
15,16131
15,16172
15,16176
15,16181
15,16226
15,16280
15,16382
16,57
16,140
16,184
16,267
16,284
16,355
16,361
16,402
16,441
16,481
16,501
16,640
16,646
16,660
16,720
16,786
16,823
16,847
16,865
16,899
16,945
16,966
16,987
16,988
16,1195
16,1299
16,1311
16,1357
16,1503
16,1556
16,1611
16,1664
16,1748
16,1760
16,1779
16,1789
16,2025
16,2079
16,2091
16,2102
16,2105
16,2157
16,2245
16,2289
16,2309
16,2318
16,2453
16,2455
16,2538
16,2549
16,2759
16,2766
16,2846
16,2864
16,2918
16,2939
16,3070
16,3129
16,3154
16,3263
16,3305
16,3327
16,3461
16,3518
16,3593
16,3707
16,3720
16,3761
16,3863
16,3867
16,3870
16,3908
16,3924
16,3983
16,4034
16,4101
16,4164
16,4218
16,4229
16,4242
16,4355
16,4387
16,4521
16,4607
16,4609
16,4617
16,4644
16,4645
16,4848
16,5051
16,5105
16,5155
16,5267
16,5276
16,5287
16,5318
16,5325
16,5326
16,5345
16,5367
16,5380
16,5409
16,5459
16,5471
16,5593
16,5614
16,5648
16,5815
16,5865
16,6310
16,6340
16,6358
16,6543
16,6593
16,6641
16,6678
16,6812
16,6833
16,6893
16,6898
16,6910
16,7140
16,7270
16,7288
16,7331
16,7358
16,7420
16,7496
16,7576
16,7583
16,7786
16,7802
16,7867
16,7885
16,7934
16,7935
16,8071
16,8077
16,8078
16,8096
16,8098
16,8184
16,8230
16,8252
16,8300
16,8370
16,8408
16,8482
16,8552
16,8631
16,8642
16,8798
16,8852
16,8868
16,9057
16,9213
16,9237
16,9288
16,9299
16,9426
16,9442
16,9462
16,9492
16,9607
16,9627
16,9728
16,9764
16,9823
16,9824
16,10155
16,10235
16,10347
16,10589
16,10658
16,10660
16,10815
16,10851
16,10860
16,10902
16,10931
16,10945
16,10969
16,11099
16,11103
16,11211
16,11276
16,11340
16,11443
16,11476
16,11526
16,11544
16,11648
16,11668
16,11685
16,11782
16,11792
16,11844
16,11910
16,11934
16,12013
16,12109
16,12143
16,12180
16,12220
16,12236
16,12276
16,12283
16,12304
16,12428
16,12480
16,12529
16,12569
16,12645
16,12721
16,12732
16,12800
16,13050
16,13106
16,13117
16,13125
16,13128
16,13155
16,13156
16,13195
16,13294
16,13375
16,13397
16,13457
16,13461
16,13483
16,13573
16,13633
16,13636
16,13643
16,13704
16,13751
16,13820
16,13848
16,13854
16,13882
16,13912
16,13922
16,13957
16,13973
16,14131
16,14138
16,14174
16,14188
16,14208
16,14236
16,14329
16,14383
16,14691
16,14759
16,14799
16,14883
16,14891
16,14899
16,14942
16,15103
16,15129
16,15186
16,15187
16,15200
16,15301
16,15320
16,15475
16,15479
16,15530
16,15564
16,15577
16,15603
16,15642
16,15762
16,15916
16,16161
16,16253
16,16263
17,18
17,30
17,39
17,67
17,79
17,101
17,169
17,176
17,188
17,197
17,258
17,481
17,489
17,570
17,574
17,645
17,688
17,753
17,755
17,764
17,923
17,972
17,984
17,1096
17,1118
17,1176
17,1195
17,1262
17,1300
17,1306
17,1414
17,1501
17,1531
17,1544
17,1593
17,1606
17,1661
17,1682
17,1909
17,1929
17,1986
17,2004
17,2016
17,2069
17,2080
17,2183
17,2261
17,2301
17,2324
17,2380
17,2398
17,2468
17,2523
17,2568
17,2614
17,2832
17,2846
17,2979
17,3099
17,3148
17,3152
17,3347
17,3412
17,3459
17,3520
17,3532
17,3712
17,3850
17,3882
17,3953
17,4111
17,4144
17,4180
17,4312
17,4324
17,4337
17,4415
17,4469
17,4498
17,4524
17,4560
17,4565
17,4567
17,4612
17,4678
17,4722
17,4752
17,4958
17,5015
17,5038
17,5085
17,5108
17,5137
17,5313
17,5330
17,5388
17,5590
17,5626
17,5663
17,5710
17,5713
17,5869
17,5941
17,6052
17,6060
17,6110
17,6126
17,6294
17,6371
17,6417
17,6485
17,6511
17,6536
17,6554
17,6617
17,6618
17,6642
17,6741
17,6800
17,7037
17,7066
17,7079
17,7146
17,7169
17,7252
17,7360
17,7393
17,7427
17,7548
17,7713
17,7742
17,7803
17,7825
17,7954
17,7973
17,8114
17,8203
17,8209
17,8225
17,8228
17,8242
17,8267
17,8382
17,8389
17,8437
17,8552
17,8830
17,8863
17,8949
17,8963
17,8991
17,9156
17,9161
17,9237
17,9252
17,9267
17,9288
17,9356
17,9383
17,9470
17,9585
17,9586
17,9744
17,9778
17,9877
17,9996
17,9997
17,10052
17,10083
17,10139
17,10544
17,10561
17,10568
17,10616
17,10683
17,10709
17,10812
17,10844
17,10995
17,11094
17,11130
17,11141
17,11176
17,11244
17,11275
17,11278
17,11299
17,11305
17,11308
17,11344
17,11397
17,11540
17,11569
17,11572
17,11583
17,11625
17,11738
17,11774
17,11868
17,12066
17,12150
17,12334
17,12365
17,12377
17,12400
17,12453
17,12503
17,12553
17,12563
17,13011
17,13056
17,13137
17,13141
17,13144
17,13164
17,13212
17,13364
17,13416
17,13429
17,13459
17,13714
17,13863
17,13864
17,13882
17,13917
17,13957
17,13963
17,13967
17,14007
17,14095
17,14123
17,14239
17,14289
17,14322
17,14395
17,14439
17,14475
17,14577
17,14660
17,14673
17,14739
17,14751
17,14779
17,14780
17,14802
17,14906
17,15001
17,15038
17,15141
17,15163
17,15190
17,15303
17,15470
17,15613
17,15663
17,15716
17,15749
17,15754
17,15779
17,15882
17,15886
17,15916
17,15964
17,16027
17,16028
17,16053
17,16204
17,16296
17,16304
17,16356
17,16376
18,4
18,76
18,100
18,161
18,176
18,220
18,254
18,432
18,439
18,654
18,682
18,732
18,762
18,860
18,924
18,1005
18,1032
18,1040
18,1098
18,1182
18,1220
18,1266
18,1350
18,1406
18,1489
18,1532
18,1660
18,1663
18,1769
18,1792
18,1830
18,1904
18,1916
18,1981
18,2059
18,2118
18,2244
18,2255
18,2402
18,2494
18,2590
18,2596
18,2779
18,2830
18,2842
18,2881
18,2919
18,3063
18,3066
18,3098
18,3123
18,3230
18,3325
18,3333
18,3461
18,3474
18,3483
18,3511
18,3541
18,3586
18,3877
18,3942
18,4016
18,4238
18,4291
18,4298
18,4372
18,4496
18,4566
18,4602
18,4607
18,4643
18,4659
18,4667
18,4675
18,4695
18,4698
18,4731
18,4775
18,4896
18,4911
18,4918
18,4942
18,4950
18,5000
18,5101
18,5135
18,5274
18,5410
18,5445
18,5454
18,5463
18,5511
18,5661
18,5800
18,5859
18,5894
18,5921
18,5937
18,6150
18,6322
18,6497
18,6506
18,6937
18,6959
18,6989
18,7053
18,7200
18,7232
18,7315
18,7356
18,7403
18,7485
18,7500
18,7521
18,7568
18,7649
18,7811
18,7921
18,7932
18,8040
18,8077
18,8080
18,8146
18,8172
18,8189
18,8223
18,8295
18,8306
18,8433
18,8435
18,8437
18,8579
18,8620
18,8732
18,8847
18,8881
18,8883
18,8984
18,8987
18,9164
18,9427
18,9431
18,9446
18,9518
18,9597
18,9622
18,9643
18,9695
18,9710
18,9791
18,9857
18,9891
18,10002
18,10019
18,10087
18,10103
18,10134
18,10148
18,10175
18,10278
18,10490
18,10537
18,10574
18,10674
18,10744
18,10779
18,10818
18,11063
18,11179
18,11203
18,11231
18,11279
18,11299
18,11328
18,11361
18,11373
18,11402
18,11438
18,11471
18,11715
18,11748
18,11907
18,12025
18,12059
18,12140
18,12359
18,12376
18,12389
18,12420
18,12491
18,12556
18,12611
18,12614
18,12675
18,12706
18,12751
18,12834
18,12860
18,12912
18,12968
18,13091
18,13155
18,13159
18,13170
18,13195
18,13231
18,13248
18,13308
18,13392
18,13483
18,13540
18,13558
18,13581
18,13702
18,13720
18,13935
18,13962
18,13975
18,14039
18,14187
18,14270
18,14288
18,14396
18,14416
18,14419
18,14456
18,14513
18,14531
18,14594
18,14607
18,14672
18,14684
18,14707
18,14773
18,14797
18,14842
18,14855
18,14861
18,14868
18,14941
18,14966
18,14999
18,15044
18,15057
18,15086
18,15204
18,15226
18,15241
18,15260
18,15265
18,15367
18,15414
18,15416
18,15417
18,15472
18,15525
18,15576
18,15585
18,15716
18,15722
18,15724
18,15760
18,15762
18,15779
18,15831
18,15987
18,16009
18,16041
18,16042
18,16046
18,16048
18,16054
18,16069
18,16140
18,16194
18,16283
18,16318
18,16324
18,16332
18,16357
19,58
19,75
19,131
19,142
19,150
19,164
19,195
19,278
19,448
19,506
19,589
19,598
19,695
19,885
19,961
19,996
19,1058
19,1070
19,1228
19,1237
19,1241
19,1250
19,1264
19,1279
19,1454
19,1603
19,1816
19,2343
19,2406
19,2427
19,2515
19,2525
19,2553
19,2585
19,2592
19,2644
19,2677
19,2679
19,2725
19,2734
19,2852
19,2876
19,2878
19,2916
19,2953
19,3184
19,3185
19,3196
19,3202
19,3348
19,3463
19,3480
19,3503
19,3523
19,3593
19,3690
19,3716
19,3749
19,3806
19,3887
19,3946
19,3981
19,4055
19,4195
19,4261
19,4300
19,4354
19,4489
19,4517
19,4570
19,4677
19,4764
19,4813
19,4861
19,4934
19,4989
19,5029
19,5200
19,5260
19,5382
19,5498
19,5556
19,5767
19,5892
19,6069
19,6173
19,6216
19,6257
19,6388
19,6571
19,6623
19,6636
19,6772
19,6811
19,6842
19,6859
19,6911
19,6965
19,7063
19,7095
19,7098
19,7153
19,7167
19,7209
19,7283
19,7290
19,7307
19,7421
19,7496
19,7561
19,7684
19,7696
19,7872
19,7946
19,7952
19,8011
19,8029
19,8032
19,8066
19,8108
19,8336
19,8350
19,8398
19,8591
19,8719
19,8857
19,8976
19,9035
19,9067
19,9571
19,9606
19,9701
19,9786
19,9790
19,9803
19,9857
19,9890
19,9947
19,10093
19,10204
19,10259
19,10306
19,10343
19,10358
19,10403
19,10600
19,10652
19,10693
19,10701
19,10765
19,10769
19,10820
19,10841
19,10862
19,10972
19,11015
19,11027
19,11063
19,11075
19,11119
19,11890
19,11925
19,11984
19,12024
19,12208
19,12264
19,12434
19,12462
19,12543
19,12545
19,12601
19,12658
19,12708
19,12777
19,12805
19,12885
19,12914
19,13117
19,13141
19,13254
19,13313
19,13373
19,13417
19,13684
19,13756
19,13816
19,13839
19,13840
19,13891
19,13907
19,13973
19,14068
19,14175
19,14194
19,14219
19,14543
19,14558
19,14812
19,14831
19,14861
19,15007
19,15017
19,15142
19,15182
19,15185
19,15189
19,15334
19,15511
19,15526
19,15636
19,15647
19,15725
19,15749
19,15785
19,15826
19,15837
19,15847
19,15853
19,15870
19,15917
19,15934
19,15974
19,16003
19,16031
19,16160
19,16289
19,16343
20,6
20,8
20,19
20,86
20,91
20,315
20,358
20,375
20,378
20,394
20,410
20,424
20,429
20,431
20,450
20,457
20,477
20,482
20,582
20,613
20,623
20,638
20,748
20,800
20,832
20,907
20,931
20,977
20,1000
20,1024
20,1051
20,1055
20,1069
20,1101
20,1102
20,1174
20,1182
20,1198
20,1227
20,1288
20,1365
20,1366
20,1473
20,1544
20,1569
20,1585
20,1660
20,1692
20,1701
20,1708
20,1719
20,1778
20,1786
20,1833
20,1834
20,1912
20,1933
20,1939
20,2006
20,2013
20,2053
20,2088
20,2099
20,2108
20,2246
20,2297
20,2302
20,2408
20,2412
20,2427
20,2435
20,2511
20,2598
20,2689
20,2729
20,2733
20,2755
20,2762
20,2845
20,2927
20,2994
20,3009
20,3016
20,3175
20,3199
20,3207
20,3227
20,3233
20,3235
20,3253
20,3290
20,3298
20,3368
20,3379
20,3482
20,3566
20,3583
20,3651
20,3678
20,3743
20,3785
20,3790
20,3877
20,3884
20,3937
20,3999
20,4001
20,4017
20,4044
20,4058
20,4074
20,4101
20,4247
20,4257
20,4273
20,4329
20,4337
20,4339
20,4385
20,4538
20,4539
20,4592
20,4667
20,4686
20,4705
20,4714
20,4845
20,4887
20,5032
20,5192
20,5297
20,5309
20,5340
20,5349
20,5380
20,5440
20,5501
20,5512
20,5531
20,5642
20,5767
20,5837
20,5856
20,5893
20,5905
20,5955
20,6003
20,6008
20,6029
20,6036
20,6142
20,6145
20,6200
20,6251
20,6252
20,6261
20,6277
20,6278
20,6306
20,6315
20,6484
20,6486
20,6497
20,6518
20,6521
20,6524
20,6525
20,6532
20,6533
20,6563
20,6597
20,6629
20,6635
20,6642
20,6736
20,6738
20,6923
20,6926
20,6948
20,7006
20,7067
20,7071
20,7087
20,7093
20,7161
20,7192
20,7205
20,7213
20,7263
20,7334
20,7512
20,7525
20,7602
20,7662
20,7665
20,7702
20,7799
20,7803
20,7819
20,7870
20,7914
20,7956
20,8059
20,8066
20,8067
20,8087
20,8103
20,8138
20,8209
20,8211
20,8226
20,8234
20,8236
20,8259
20,8288
20,8315
20,8337
20,8356
20,8359
20,8417
20,8419
20,8475
20,8492
20,8498
20,8572
20,8599
20,8617
20,8645
20,8671
20,8854
20,8902
20,8904
20,8910
20,8946
20,8958
20,8963
20,9072
20,9100
20,9115
20,9119
20,9152
20,9164
20,9168
20,9276
20,9285
20,9289
20,9327
20,9348
20,9438
20,9519
20,9548
20,9563
20,9720
20,9755
20,9841
20,9862
20,9873
20,9880
20,9893
20,9977
20,10011
20,10037
20,10138
20,10154
20,10159
20,10164
20,10222
20,10239
20,10249
20,10256
20,10308
20,10335
20,10383
20,10384
20,10393
20,10397
20,10401
20,10410
20,10440
20,10515
20,10597
20,10624
20,10740
20,10810
20,10851
20,10875
20,10928
20,10935
20,11018
20,11063
20,11170
20,11212
20,11261
20,11263
20,11349
20,11352
20,11411
20,11417
20,11477
20,11504
20,11511
20,11577
20,11594
20,11643
20,11672
20,11724
20,11733
20,11848
20,11938
20,11999
20,12071
20,12097
20,12219
20,12253
20,12259
20,12302
20,12347
20,12410
20,12492
20,12589
20,12622
20,12671
20,12677
20,12736
20,12745
20,12755
20,12770
20,12841
20,12861
20,12867
20,12899
20,12976
20,12997
20,13052
20,13098
20,13243
20,13317
20,13323
20,13336
20,13356
20,13357
20,13394
20,13403
20,13429
20,13430
20,13474
20,13482
20,13488
20,13515
20,13518
20,13636
20,13693
20,13703
20,13706
20,13724
20,13736
20,13744
20,13751
20,13768
20,13779
20,13793
20,13863
20,13900
20,13936
20,13987
20,13993
20,14020
20,14027
20,14124
20,14131
20,14140
20,14189
20,14201
20,14313
20,14418
20,14476
20,14525
20,14543
20,14622
20,14659
20,14729
20,14895
20,15001
20,15028
20,15070
20,15111
20,15160
20,15210
20,15244
20,15273
20,15294
20,15317
20,15321
20,15395
20,15400
20,15432
20,15455
20,15587
20,15695
20,15722
20,15724
20,15793
20,15829
20,15865
20,15920
20,15930
20,15936
20,15984
20,16029
20,16048
20,16085
20,16105
20,16159
20,16252
20,16288
20,16312
21,45
21,56
21,122
21,232
21,259
21,306
21,333
21,359
21,372
21,411
21,478
21,520
21,546
21,575
21,594
21,627
21,679
21,694
21,728
21,732
21,832
21,880
21,914
21,931
21,972
21,1019
21,1073
21,1127
21,1239
21,1314
21,1332
21,1432
21,1454
21,1496
21,1548
21,1591
21,1630
21,1651
21,1665
21,1740
21,1750
21,1861
21,1912
21,2003
21,2104
21,2106
21,2160
21,2168
21,2396
21,2418
21,2419
21,2555
21,2586
21,2595
21,2637
21,2692
21,2714
21,2743
21,2855
21,2865
21,2916
21,2919
21,2933
21,2979
21,3031
21,3119
21,3173
21,3178
21,3228
21,3257
21,3265
21,3288
21,3385
21,3409
21,3514
21,3555
21,3562
21,3563
21,3593
21,3615
21,3663
21,3667
21,3693
21,3700
21,3745
21,3747
21,3776
21,3787
21,3834
21,3844
21,3847
21,3872
21,3875
21,4097
21,4198
21,4235
21,4260
21,4262
21,4273
21,4319
21,4354
21,4370
21,4399
21,4438
21,4501
21,4535
21,4574
21,4601
21,4622
21,4663
21,4668
21,4700
21,4702
21,4795
21,4842
21,4877
21,4891
21,4898
21,5047
21,5066
21,5070
21,5147
21,5149
21,5224
21,5282
21,5312
21,5425
21,5426
21,5471
21,5475
21,5486
21,5499
21,5530
21,5541
21,5564
21,5576
21,5645
21,5671
21,5689
21,5711
21,5715
21,5722
21,5764
21,5781
21,5858
21,5889
21,5922
21,5924
21,5953
21,5959
21,6134
21,6223
21,6260
21,6266
21,6282
21,6316
21,6317
21,6326
21,6362
21,6389
21,6458
21,6463
21,6473
21,6482
21,6498
21,6531
21,6541
21,6553
21,6563
21,6581
21,6646
21,6679
21,6690
21,6701
21,6742
21,6756
21,6795
21,6832
21,6843
21,6850
21,6945
21,6989
21,7034
21,7035
21,7055
21,7064
21,7133
21,7135
21,7189
21,7206
21,7253
21,7312
21,7334
21,7369
21,7379
21,7381
21,7441
21,7451
21,7468
21,7501
21,7514
21,7534
21,7548
21,7640
21,7760
21,7763
21,7827
21,7828
21,7859
21,7863
21,7981
21,8014
21,8020
21,8021
21,8062
21,8113
21,8121
21,8123
21,8125
21,8242
21,8250
21,8277
21,8330
21,8339
21,8402
21,8433
21,8445
21,8457
21,8483
21,8495
21,8561
21,8574
21,8635
21,8671
21,8711
21,8755
21,8773
21,8799
21,8807
21,8812
21,8846
21,8908
21,8998
21,9069
21,9073
21,9103
21,9152
21,9178
21,9180
21,9221
21,9344
21,9355
21,9373
21,9387
21,9408
21,9414
21,9452
21,9467
21,9518
21,9558
21,9576
21,9578
21,9584
21,9665
21,9690
21,9722
21,9761
21,9837
21,9905
21,9959
21,9998
21,10008
21,10034
21,10038
21,10067
21,10083
21,10091
21,10170
21,10192
21,10272
21,10305
21,10372
21,10385
21,10396
21,10443
21,10542
21,10590
21,10629
21,10662
21,10671
21,10706
21,10770
21,10776
21,10790
21,10793
21,10798
21,10804
21,10820
21,10872
21,10914
21,10994
21,10998
21,11006
21,11107
21,11310
21,11351
21,11516
21,11548
21,11558
21,11635
21,11641
21,11697
21,11712
21,11726
21,11748
21,11758
21,11775
21,11806
21,11813
21,11822
21,11828
21,11904
21,11945
21,11972
21,11998
21,12020
21,12081
21,12098
21,12126
21,12150
21,12160
21,12197
21,12295
21,12311
21,12344
21,12357
21,12366
21,12394
21,12406
21,12476
21,12491
21,12555
21,12587
21,12632
21,12690
21,12789
21,12808
21,12809
21,12833
21,12851
21,12865
21,12884
21,12905
21,12910
21,12960
21,12990
21,12993
21,13015
21,13046
21,13129
21,13148
21,13162
21,13299
21,13304
21,13378
21,13398
21,13552
21,13558
21,13615
21,13624
21,13633
21,13662
21,13673
21,13721
21,13725
21,13736
21,13793
21,13807
21,13809
21,13818
21,13868
21,13871
21,13881
21,13909
21,13921
21,13952
21,13962
21,14032
21,14033
21,14034
21,14093
21,14127
21,14215
21,14236
21,14246
21,14255
21,14291
21,14294
21,14311
21,14338
21,14345
21,14366
21,14392
21,14399
21,14408
21,14422
21,14496
21,14568
21,14581
21,14587
21,14620
21,14680
21,14689
21,14709
21,14720
21,14724
21,14743
21,14798
21,14835
21,14870
21,14879
21,14883
21,14927
21,14961
21,15071
21,15175
21,15225
21,15258
21,15289
21,15321
21,15384
21,15451
21,15458
21,15533
21,15545
21,15566
21,15624
21,15636
21,15644
21,15656
21,15715
21,15791
21,15809
21,15850
21,15942
21,15996
21,16130
21,16300
21,16309
21,16356
22,14
22,17
22,43
22,45
22,85
22,146
22,177
22,223
22,229
22,388
22,460
22,466
22,487
22,527
22,552
22,568
22,582
22,680
22,722
22,741
22,742
22,872
22,902
22,905
22,915
22,964
22,979
22,1026
22,1126
22,1145
22,1162
22,1195
22,1214
22,1249
22,1317
22,1324
22,1344
22,1346
22,1506
22,1507
22,1533
22,1632
22,1645
22,1651
22,1705
22,1794
22,1894
22,1898
22,1934
22,1972
22,1976
22,2010
22,2040
22,2080
22,2112
22,2127
22,2130
22,2133
22,2157
22,2171
22,2241
22,2296
22,2372
22,2414
22,2440
22,2443
22,2449
22,2482
22,2486
22,2519
22,2534
22,2557
22,2568
22,2615
22,2616
22,2714
22,2727
22,2730
22,2736
22,2759
22,2768
22,2799
22,2968
22,3067
22,3085
22,3124
22,3160
22,3171
22,3178
22,3189
22,3211
22,3259
22,3301
22,3305
22,3416
22,3430
22,3483
22,3486
22,3496
22,3543
22,3560
22,3648
22,3714
22,3734
22,3826
22,3828
22,3840
22,3936
22,3941
22,3980
22,4035
22,4056
22,4079
22,4186
22,4253
22,4284
22,4330
22,4334
22,4356
22,4393
22,4412
22,4474
22,4481
22,4550
22,4552
22,4605
22,4611
22,4631
22,4642
22,4665
22,4668
22,4714
22,4736
22,4798
22,4808
22,4850
22,4856
22,4867
22,4869
22,4917
22,4925
22,4969
22,5037
22,5063
22,5073
22,5093
22,5103
22,5170
22,5182
22,5225
22,5271
22,5275
22,5314
22,5331
22,5396
22,5397
22,5447
22,5448
22,5454
22,5494
22,5500
22,5504
22,5539
22,5551
22,5556
22,5596
22,5651
22,5733
22,5739
22,5769
22,5780
22,5823
22,5843
22,5894
22,5916
22,6001
22,6004
22,6139
22,6191
22,6208
22,6234
22,6245
22,6246
22,6259
22,6275
22,6324
22,6343
22,6392
22,6396
22,6399
22,6402
22,6419
22,6437
22,6438
22,6473
22,6476
22,6506
22,6523
22,6606
22,6608
22,6614
22,6617
22,6622
22,6654
22,6686
22,6696
22,6732
22,6740
22,6765
22,6828
22,6862
22,6891
22,6990
22,6991
22,6994
22,7013
22,7127
22,7150
22,7179
22,7214
22,7235
22,7290
22,7310
22,7311
22,7312
22,7391
22,7401
22,7430
22,7460
22,7472
22,7475
22,7524
22,7553
22,7583
22,7605
22,7669
22,7685
22,7702
22,7708
22,7812
22,7828
22,7849
22,7856
22,7861
22,7872
22,7888
22,7969
22,8007
22,8062
22,8063
22,8092
22,8107
22,8111
22,8118
22,8163
22,8223
22,8251
22,8285
22,8286
22,8318
22,8352
22,8367
22,8402
22,8488
22,8519
22,8541
22,8573
22,8576
22,8613
22,8629
22,8732
22,8739
22,8758
22,8827
22,8880
22,8903
22,8907
22,8919
22,9005
22,9011
22,9033
22,9035
22,9082
22,9094
22,9133
22,9159
22,9165
22,9189
22,9213
22,9216
22,9302
22,9330
22,9373
22,9465
22,9475
22,9511
22,9526
22,9566
22,9591
22,9610
22,9613
22,9651
22,9682
22,9707
22,9753
22,9766
22,9793
22,9800
22,9814
22,9829
22,9850
22,9859
22,9967
22,9977
22,10003
22,10026
22,10044
22,10054
22,10069
22,10084
22,10178
22,10203
22,10214
22,10237
22,10239
22,10260
22,10306
22,10357
22,10391
22,10428
22,10435
22,10449
22,10450
22,10463
22,10610
22,10622
22,10642
22,10648
22,10652
22,10660
22,10678
22,10809
22,10824
22,10834
22,10860
22,10903
22,10989
22,11015
22,11079
22,11129
22,11201
22,11220
22,11224
22,11226
22,11276
22,11363
22,11374
22,11414
22,11415
22,11430
22,11443
22,11546
22,11548
22,11557
22,11563
22,11617
22,11653
22,11689
22,11691
22,11715
22,11757
22,11773
22,11787
22,11863
22,11869
22,11875
22,11886
22,11907
22,11913
22,11920
22,11931
22,11970
22,11975
22,12025
22,12038
22,12087
22,12199
22,12313
22,12347
22,12369
22,12389
22,12403
22,12441
22,12524
22,12611
22,12650
22,12679
22,12742
22,12747
22,12778
22,12805
22,12837
22,12844
22,12859
22,12948
22,12957
22,13011
22,13088
22,13122
22,13176
22,13183
22,13220
22,13298
22,13313
22,13337
22,13340
22,13371
22,13427
22,13494
22,13507
22,13511
22,13524
22,13526
22,13542
22,13546
22,13568
22,13569
22,13618
22,13660
22,13669
22,13673
22,13715
22,13716
22,13731
22,13735
22,13758
22,13875
22,13885
22,13888
22,13923
22,13946
22,13964
22,13993
22,14016
22,14019
22,14036
22,14044
22,14055
22,14082
22,14102
22,14121
22,14132
22,14239
22,14257
22,14271
22,14277
22,14293
22,14321
22,14359
22,14380
22,14412
22,14422
22,14457
22,14500
22,14524
22,14551
22,14622
22,14626
22,14646
22,14697
22,14737
22,14740
22,14744
22,14756
22,14765
22,14768
22,14769
22,14847
22,14859
22,14899
22,14936
22,14971
22,14989
22,15003
22,15029
22,15052
22,15056
22,15075
22,15078
22,15113
22,15195
22,15212
22,15245
22,15283
22,15305
22,15374
22,15386
22,15394
22,15404
22,15431
22,15443
22,15452
22,15491
22,15579
22,15606
22,15662
22,15714
22,15777
22,15794
22,15803
22,15856
22,15877
22,15878
22,15883
22,15930
22,15931
22,16001
22,16020
22,16037
22,16066
22,16077
22,16101
22,16102
22,16145
22,16169
22,16261
22,16282
22,16298
22,16308
22,16317
23,124
23,198
23,209
23,260
23,309
23,318
23,325
23,365
23,372
23,422
23,438
23,441
23,456
23,508
23,516
23,680
23,802
23,901
23,1002
23,1150
23,1184
23,1193
23,1212
23,1230
23,1328
23,1329
23,1367
23,1386
23,1408
23,1434
23,1508
23,1624
23,1643
23,1735
23,1804
23,1816
23,1929
23,2052
23,2252
23,2260
23,2356
23,2370
23,2377
23,2431
23,2468
23,2486
23,2493
23,2541
23,2556
23,2602
23,2628
23,2662
23,2664
23,2699
23,2719
23,2724
23,2757
23,2769
23,2811
23,2825
23,2879
23,2919
23,2947
23,2986
23,3100
23,3185
23,3202
23,3213
23,3240
23,3263
23,3552
23,3645
23,3674
23,3719
23,3726
23,3760
23,3849
23,3898
23,3935
23,4062
23,4086
23,4219
23,4277
23,4333
23,4350
23,4367
23,4427
23,4505
23,4515
23,4531
23,4552
23,4706
23,4744
23,4754
23,4932
23,4957
23,5023
23,5045
23,5076
23,5125
23,5206
23,5241
23,5300
23,5311
23,5313
23,5349
23,5458
23,5504
23,5505
23,5564
23,5639
23,5668
23,5681
23,5697
23,5735
23,5842
23,5852
23,5889
23,6105
23,6200
23,6244
23,6246
23,6289
23,6512
23,6556
23,6567
23,6593
23,6604
23,6684
23,6763
23,6847
23,7079
23,7123
23,7128
23,7129
23,7180
23,7217
23,7247
23,7351
23,7354
23,7361
23,7372
23,7381
23,7391
23,7396
23,7531
23,7626
23,7645
23,7703
23,7781
23,7875
23,7951
23,7999
23,8003
23,8084
23,8097
23,8157
23,8226
23,8227
23,8260
23,8272
23,8341
23,8392
23,8398
23,8408
23,8426
23,8454
23,8515
23,8595
23,8607
23,8744
23,8791
23,8830
23,8895
23,8897
23,8935
23,8943
23,8981
23,9004
23,9029
23,9160
23,9176
23,9251
23,9351
23,9468
23,9593
23,9622
23,9627
23,9637
23,9706
23,9723
23,9728
23,9771
23,9776
23,9828
23,9839
23,9856
23,9857
23,9884
23,9915
23,9921
23,9936
23,9956
23,10038
23,10304
23,10345
23,10408
23,10437
23,10494
23,10634
23,10692
23,10772
23,10802
23,10986
23,10994
23,10995
23,11034
23,11061
23,11096
23,11146
23,11211
23,11247
23,11263
23,11275
23,11397
23,11426
23,11490
23,11501
23,11528
23,11578
23,11681
23,11702
23,11704
23,11719
23,11739
23,11788
23,11944
23,12011
23,12021
23,12034
23,12073
23,12126
23,12127
23,12131
23,12247
23,12373
23,12418
23,12468
23,12509
23,12513
23,12514
23,12516
23,12539
23,12580
23,12669
23,12753
23,12775
23,12779
23,12895
23,12954
23,12998
23,13045
23,13106
23,13114
23,13143
23,13294
23,13303
23,13304
23,13495
23,13513
23,13549
23,13653
23,13749
23,13759
23,13762
23,13784
23,13802
23,13848
23,13880
23,13884
23,13892
23,13910
23,13926
23,13958
23,13977
23,14043
23,14067
23,14128
23,14147
23,14187
23,14209
23,14250
23,14254
23,14363
23,14394
23,14433
23,14473
23,14531
23,14544
23,14563
23,14578
23,14584
23,14595
23,14613
23,14620
23,14757
23,14888
23,14893
23,15147
23,15163
23,15278
23,15303
23,15325
23,15326
23,15369
23,15388
23,15409
23,15415
23,15528
